info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /tmp/chromatic--141623-2vLb8Zan0Lhi
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/.storybook"
info => Loading 7 other files in "/home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/.storybook"
info => Adding stories defined in "/home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/.storybook/storybook-init-framework-entry.js /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/.storybook/preview.js-generated-config-entry.js /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 796/816 modules 20 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 797/816 modules 19 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 798/816 modules 18 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 798/817 modules 19 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 68% building 798/818 modules 20 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 798/819 modules 21 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 799/819 modules 20 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 799/820 modules 21 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 800/820 modules 20 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 800/821 modules 21 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 68% building 800/822 modules 22 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 800/823 modules 23 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 68% building 801/823 modules 22 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 68% building 801/824 modules 23 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 801/825 modules 24 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 802/825 modules 23 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 802/826 modules 24 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 803/826 modules 23 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 803/827 modules 24 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 804/827 modules 23 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 805/827 modules 22 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 806/827 modules 21 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 807/827 modules 20 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 807/828 modules 21 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 808/828 modules 20 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 808/829 modules 21 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 808/830 modules 22 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 808/831 modules 23 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 808/832 modules 24 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 809/832 modules 23 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 810/832 modules 22 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 811/832 modules 21 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 812/832 modules 20 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 812/833 modules 21 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 812/834 modules 22 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 812/835 modules 23 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 812/836 modules 24 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 813/836 modules 23 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 813/837 modules 24 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 814/837 modules 23 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 814/838 modules 24 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 815/838 modules 23 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 815/839 modules 24 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 815/840 modules 25 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 815/841 modules 26 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 815/842 modules 27 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 815/843 modules 28 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 67% building 815/844 modules 29 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 67% building 815/845 modules 30 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 67% building 815/846 modules 31 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 67% building 816/846 modules 30 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 67% building 817/846 modules 29 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 818/846 modules 28 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 67% building 818/847 modules 29 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 67% building 818/848 modules 30 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 819/848 modules 29 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 819/849 modules 30 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 67% building 820/849 modules 29 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 821/849 modules 28 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 822/849 modules 27 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 823/849 modules 26 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 824/849 modules 25 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 824/850 modules 26 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 824/851 modules 27 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 824/852 modules 28 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 67% building 824/853 modules 29 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 67% building 824/854 modules 30 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 67% building 825/854 modules 29 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 826/854 modules 28 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 827/854 modules 27 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 828/854 modules 26 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 829/854 modules 25 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 830/854 modules 24 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 830/855 modules 25 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 830/856 modules 26 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 831/856 modules 25 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 832/856 modules 24 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 833/856 modules 23 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 834/856 modules 22 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 835/856 modules 21 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 836/856 modules 20 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 836/857 modules 21 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 837/857 modules 20 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 838/857 modules 19 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 838/858 modules 20 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 839/858 modules 19 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 840/858 modules 18 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 840/859 modules 19 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/src/ejemStoryTuto/button.css
<s> [webpack.Progress] 68% building 841/859 modules 18 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/src/ejemStoryTuto/button.css
<s> [webpack.Progress] 68% building 842/859 modules 17 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/src/ejemStoryTuto/button.css
<s> [webpack.Progress] 68% building 843/859 modules 16 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/src/ejemStoryTuto/button.css
<s> [webpack.Progress] 68% building 844/859 modules 15 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/src/ejemStoryTuto/button.css
<s> [webpack.Progress] 69% building 845/859 modules 14 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/src/ejemStoryTuto/button.css
<s> [webpack.Progress] 69% building 846/859 modules 13 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/src/ejemStoryTuto/button.css
<s> [webpack.Progress] 69% building 847/859 modules 12 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/src/ejemStoryTuto/button.css
<s> [webpack.Progress] 69% building 847/860 modules 13 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 847/861 modules 14 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 847/862 modules 15 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 847/863 modules 16 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 848/863 modules 15 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 849/863 modules 14 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 849/864 modules 15 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 849/865 modules 16 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 849/866 modules 17 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 850/866 modules 16 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 850/867 modules 17 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 851/867 modules 16 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 851/868 modules 17 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 851/869 modules 18 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 851/870 modules 19 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 852/870 modules 18 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 853/870 modules 17 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 854/870 modules 16 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 855/870 modules 15 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 856/870 modules 14 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 856/871 modules 15 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 857/871 modules 14 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 858/871 modules 13 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 858/872 modules 14 active css /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/src/ejemStoryTuto/button.css 0
<s> [webpack.Progress] 69% building 859/872 modules 13 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 859/873 modules 14 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 859/874 modules 15 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 859/875 modules 16 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 859/876 modules 17 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 859/877 modules 18 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 68% building 859/878 modules 19 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 860/878 modules 18 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 861/878 modules 17 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 861/879 modules 18 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 862/879 modules 17 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 862/880 modules 18 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 863/880 modules 17 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 863/881 modules 18 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 864/881 modules 17 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 864/882 modules 18 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
